[03/03 05:11:49 d2.data.build]: Removed 0 images with no usable annotations. 198 images left.
[03/03 05:11:50 d2.data.build]: Distribution of instances among all 1 categories:
|  category  | #instances   |
|:----------:|:-------------|
|   planes   | 7980         |
|            |              |
[03/03 05:11:50 d2.data.dataset_mapper]: [DatasetMapper] Augmentations used in training: [ResizeShortestEdge(short_edge_length=(640, 672, 704, 736, 768, 800), max_size=1333, sample_style='choice'), RandomFlip()]
[03/03 05:11:50 d2.data.build]: Using training sampler TrainingSampler
[03/03 05:11:50 d2.data.common]: Serializing 198 elements to byte tensors and concatenating them all ...
[03/03 05:11:50 d2.data.common]: Serialized dataset takes 15.40 MiB
WARNING [03/03 05:11:50 d2.solver.build]: SOLVER.STEPS contains values larger than SOLVER.MAX_ITER. These values will be ignored.
model_final_f6e8b1.pkl: 243MB [00:06, 40.5MB/s]                           
WARNING:fvcore.common.checkpoint:Skip loading parameter 'roi_heads.box_predictor.cls_score.weight' to the model due to incompatible shapes: (81, 1024) in the checkpoint but (2, 1024) in the model! You might want to double check if this is expected.
WARNING:fvcore.common.checkpoint:Skip loading parameter 'roi_heads.box_predictor.cls_score.bias' to the model due to incompatible shapes: (81,) in the checkpoint but (2,) in the model! You might want to double check if this is expected.
WARNING:fvcore.common.checkpoint:Skip loading parameter 'roi_heads.box_predictor.bbox_pred.weight' to the model due to incompatible shapes: (320, 1024) in the checkpoint but (4, 1024) in the model! You might want to double check if this is expected.
WARNING:fvcore.common.checkpoint:Skip loading parameter 'roi_heads.box_predictor.bbox_pred.bias' to the model due to incompatible shapes: (320,) in the checkpoint but (4,) in the model! You might want to double check if this is expected.
WARNING:fvcore.common.checkpoint:Some model parameters or buffers are not found in the checkpoint:
roi_heads.box_predictor.bbox_pred.{bias, weight}
roi_heads.box_predictor.cls_score.{bias, weight}
[03/03 05:12:07 d2.engine.train_loop]: Starting training from iteration 0
/usr/local/lib/python3.8/dist-packages/torch/_tensor.py:575: UserWarning: floor_divide is deprecated, and will be removed in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values.
To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor'). (Triggered internally at  /pytorch/aten/src/ATen/native/BinaryOps.cpp:467.)
  return torch.floor_divide(self, other)
/usr/local/lib/python3.8/dist-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
[03/03 05:12:49 d2.utils.events]:  eta: 1:47:08  iter: 19  total_loss: 3.982  loss_cls: 0.715  loss_box_reg: 0.2274  loss_rpn_cls: 2.309  loss_rpn_loc: 0.6186  time: 1.9787  data_time: 1.3530  lr: 5.9943e-06  max_mem: 4117M
[03/03 05:13:25 d2.utils.events]:  eta: 1:15:20  iter: 39  total_loss: 2.05  loss_cls: 0.6493  loss_box_reg: 0.2755  loss_rpn_cls: 0.5913  loss_rpn_loc: 0.3754  time: 1.8770  data_time: 1.0284  lr: 1.1988e-05  max_mem: 4643M
[03/03 05:13:53 d2.utils.events]:  eta: 1:17:23  iter: 59  total_loss: 1.572  loss_cls: 0.5563  loss_box_reg: 0.258  loss_rpn_cls: 0.2636  loss_rpn_loc: 0.3606  time: 1.7122  data_time: 0.6782  lr: 1.7982e-05  max_mem: 4643M
[03/03 05:14:27 d2.utils.events]:  eta: 1:19:06  iter: 79  total_loss: 1.371  loss_cls: 0.4682  loss_box_reg: 0.2722  loss_rpn_cls: 0.2336  loss_rpn_loc: 0.2544  time: 1.7060  data_time: 0.9678  lr: 2.3976e-05  max_mem: 7359M
[03/03 05:14:56 d2.utils.events]:  eta: 1:17:53  iter: 99  total_loss: 1.398  loss_cls: 0.4241  loss_box_reg: 0.2662  loss_rpn_cls: 0.2393  loss_rpn_loc: 0.3124  time: 1.6517  data_time: 0.6978  lr: 2.997e-05  max_mem: 7359M
[03/03 05:15:32 d2.utils.events]:  eta: 1:16:01  iter: 119  total_loss: 1.361  loss_cls: 0.3797  loss_box_reg: 0.3675  loss_rpn_cls: 0.2536  loss_rpn_loc: 0.2576  time: 1.6801  data_time: 1.0716  lr: 3.5964e-05  max_mem: 7359M
[03/03 05:16:05 d2.utils.events]:  eta: 1:10:00  iter: 139  total_loss: 1.277  loss_cls: 0.4076  loss_box_reg: 0.3476  loss_rpn_cls: 0.2096  loss_rpn_loc: 0.3264  time: 1.6702  data_time: 0.9161  lr: 4.1958e-05  max_mem: 7359M
[03/03 05:16:37 d2.utils.events]:  eta: 1:13:46  iter: 159  total_loss: 1.302  loss_cls: 0.4021  loss_box_reg: 0.3565  loss_rpn_cls: 0.1737  loss_rpn_loc: 0.2494  time: 1.6616  data_time: 0.9106  lr: 4.7952e-05  max_mem: 7359M
[03/03 05:17:12 d2.utils.events]:  eta: 1:12:17  iter: 179  total_loss: 1.277  loss_cls: 0.3307  loss_box_reg: 0.3674  loss_rpn_cls: 0.2199  loss_rpn_loc: 0.3516  time: 1.6709  data_time: 0.9958  lr: 5.3946e-05  max_mem: 7359M
[03/03 05:17:41 d2.utils.events]:  eta: 1:08:45  iter: 199  total_loss: 1.149  loss_cls: 0.3243  loss_box_reg: 0.31  loss_rpn_cls: 0.1831  loss_rpn_loc: 0.2302  time: 1.6522  data_time: 0.7562  lr: 5.994e-05  max_mem: 7359M
[03/03 05:18:15 d2.utils.events]:  eta: 1:07:02  iter: 219  total_loss: 1.327  loss_cls: 0.375  loss_box_reg: 0.4361  loss_rpn_cls: 0.1554  loss_rpn_loc: 0.2161  time: 1.6571  data_time: 0.9691  lr: 6.5934e-05  max_mem: 7359M
[03/03 05:18:48 d2.utils.events]:  eta: 1:07:55  iter: 239  total_loss: 1.097  loss_cls: 0.2957  loss_box_reg: 0.3248  loss_rpn_cls: 0.1864  loss_rpn_loc: 0.2346  time: 1.6551  data_time: 0.9137  lr: 7.1928e-05  max_mem: 7359M
[03/03 05:19:18 d2.utils.events]:  eta: 1:10:28  iter: 259  total_loss: 1.145  loss_cls: 0.3252  loss_box_reg: 0.4465  loss_rpn_cls: 0.1667  loss_rpn_loc: 0.2124  time: 1.6409  data_time: 0.7672  lr: 7.7922e-05  max_mem: 7359M
[03/03 05:19:46 d2.utils.events]:  eta: 1:08:27  iter: 279  total_loss: 1.102  loss_cls: 0.2692  loss_box_reg: 0.3921  loss_rpn_cls: 0.1712  loss_rpn_loc: 0.2503  time: 1.6254  data_time: 0.7121  lr: 8.3916e-05  max_mem: 7359M
[03/03 05:20:21 d2.utils.events]:  eta: 1:08:01  iter: 299  total_loss: 1.272  loss_cls: 0.2927  loss_box_reg: 0.5022  loss_rpn_cls: 0.1601  loss_rpn_loc: 0.2009  time: 1.6347  data_time: 1.0316  lr: 8.991e-05  max_mem: 7359M
[03/03 05:20:52 d2.utils.events]:  eta: 1:07:11  iter: 319  total_loss: 1.169  loss_cls: 0.3148  loss_box_reg: 0.343  loss_rpn_cls: 0.1743  loss_rpn_loc: 0.2442  time: 1.6279  data_time: 0.8342  lr: 9.5904e-05  max_mem: 7359M
[03/03 05:21:19 d2.utils.events]:  eta: 1:06:15  iter: 339  total_loss: 1.002  loss_cls: 0.2385  loss_box_reg: 0.396  loss_rpn_cls: 0.1366  loss_rpn_loc: 0.2468  time: 1.6122  data_time: 0.6427  lr: 0.0001019  max_mem: 7359M
[03/03 05:21:51 d2.utils.events]:  eta: 1:06:20  iter: 359  total_loss: 1.121  loss_cls: 0.2333  loss_box_reg: 0.3608  loss_rpn_cls: 0.1534  loss_rpn_loc: 0.2682  time: 1.6113  data_time: 0.7991  lr: 0.00010789  max_mem: 7359M
[03/03 05:22:31 d2.utils.events]:  eta: 1:06:29  iter: 379  total_loss: 1.332  loss_cls: 0.3247  loss_box_reg: 0.5495  loss_rpn_cls: 0.1703  loss_rpn_loc: 0.2289  time: 1.6314  data_time: 1.2569  lr: 0.00011389  max_mem: 7359M
[03/03 05:23:05 d2.utils.events]:  eta: 1:06:20  iter: 399  total_loss: 1.103  loss_cls: 0.2746  loss_box_reg: 0.4328  loss_rpn_cls: 0.1259  loss_rpn_loc: 0.218  time: 1.6348  data_time: 0.9945  lr: 0.00011988  max_mem: 7359M
[03/03 05:23:38 d2.utils.events]:  eta: 1:06:13  iter: 419  total_loss: 1.212  loss_cls: 0.2805  loss_box_reg: 0.4414  loss_rpn_cls: 0.1438  loss_rpn_loc: 0.2933  time: 1.6343  data_time: 0.9430  lr: 0.00012587  max_mem: 7359M
[03/03 05:24:06 d2.utils.events]:  eta: 1:05:48  iter: 439  total_loss: 0.9792  loss_cls: 0.2299  loss_box_reg: 0.4211  loss_rpn_cls: 0.1231  loss_rpn_loc: 0.1428  time: 1.6256  data_time: 0.7156  lr: 0.00013187  max_mem: 7359M
[03/03 05:24:41 d2.utils.events]:  eta: 1:05:17  iter: 459  total_loss: 1.03  loss_cls: 0.2408  loss_box_reg: 0.4504  loss_rpn_cls: 0.1245  loss_rpn_loc: 0.1707  time: 1.6302  data_time: 0.9915  lr: 0.00013786  max_mem: 7359M
[03/03 05:25:15 d2.utils.events]:  eta: 1:04:56  iter: 479  total_loss: 1.091  loss_cls: 0.2772  loss_box_reg: 0.3075  loss_rpn_cls: 0.1557  loss_rpn_loc: 0.2584  time: 1.6332  data_time: 0.9518  lr: 0.00014386  max_mem: 7359M
[03/03 05:25:51 d2.utils.events]:  eta: 1:04:26  iter: 499  total_loss: 1.022  loss_cls: 0.2341  loss_box_reg: 0.3959  loss_rpn_cls: 0.1386  loss_rpn_loc: 0.1592  time: 1.6390  data_time: 1.0512  lr: 0.00014985  max_mem: 7359M
[03/03 05:26:22 d2.utils.events]:  eta: 1:03:30  iter: 519  total_loss: 1.025  loss_cls: 0.2354  loss_box_reg: 0.3674  loss_rpn_cls: 0.111  loss_rpn_loc: 0.2112  time: 1.6362  data_time: 0.8430  lr: 0.00015584  max_mem: 7359M
[03/03 05:26:54 d2.utils.events]:  eta: 1:02:53  iter: 539  total_loss: 0.9272  loss_cls: 0.2003  loss_box_reg: 0.4847  loss_rpn_cls: 0.121  loss_rpn_loc: 0.1566  time: 1.6344  data_time: 0.8787  lr: 0.00016184  max_mem: 7359M
[03/03 05:27:21 d2.utils.events]:  eta: 1:02:11  iter: 559  total_loss: 0.9605  loss_cls: 0.2268  loss_box_reg: 0.3094  loss_rpn_cls: 0.126  loss_rpn_loc: 0.2363  time: 1.6245  data_time: 0.6084  lr: 0.00016783  max_mem: 7359M
[03/03 05:27:56 d2.utils.events]:  eta: 1:01:21  iter: 579  total_loss: 0.994  loss_cls: 0.262  loss_box_reg: 0.3455  loss_rpn_cls: 0.1309  loss_rpn_loc: 0.2255  time: 1.6285  data_time: 0.9993  lr: 0.00017383  max_mem: 7359M
[03/03 05:28:32 d2.utils.events]:  eta: 1:01:04  iter: 599  total_loss: 1.107  loss_cls: 0.2233  loss_box_reg: 0.4343  loss_rpn_cls: 0.1111  loss_rpn_loc: 0.1833  time: 1.6337  data_time: 1.0497  lr: 0.00017982  max_mem: 7359M
[03/03 05:29:04 d2.utils.events]:  eta: 1:00:39  iter: 619  total_loss: 0.9135  loss_cls: 0.209  loss_box_reg: 0.3396  loss_rpn_cls: 0.1333  loss_rpn_loc: 0.1917  time: 1.6326  data_time: 0.8896  lr: 0.00018581  max_mem: 7359M
[03/03 05:29:34 d2.utils.events]:  eta: 1:00:29  iter: 639  total_loss: 0.7994  loss_cls: 0.1765  loss_box_reg: 0.3055  loss_rpn_cls: 0.08858  loss_rpn_loc: 0.1607  time: 1.6298  data_time: 0.8465  lr: 0.00019181  max_mem: 7359M
[03/03 05:30:12 d2.utils.events]:  eta: 1:00:04  iter: 659  total_loss: 0.9453  loss_cls: 0.2099  loss_box_reg: 0.376  loss_rpn_cls: 0.1192  loss_rpn_loc: 0.2237  time: 1.6366  data_time: 1.1227  lr: 0.0001978  max_mem: 7359M
[03/03 05:30:38 d2.utils.events]:  eta: 0:59:15  iter: 679  total_loss: 0.7887  loss_cls: 0.1879  loss_box_reg: 0.3087  loss_rpn_cls: 0.1048  loss_rpn_loc: 0.1864  time: 1.6266  data_time: 0.6228  lr: 0.0002038  max_mem: 7359M
[03/03 05:31:12 d2.utils.events]:  eta: 0:58:58  iter: 699  total_loss: 0.9767  loss_cls: 0.2307  loss_box_reg: 0.3603  loss_rpn_cls: 0.1061  loss_rpn_loc: 0.218  time: 1.6289  data_time: 0.9913  lr: 0.00020979  max_mem: 7359M
[03/03 05:31:48 d2.utils.events]:  eta: 0:58:48  iter: 719  total_loss: 0.7885  loss_cls: 0.1722  loss_box_reg: 0.2648  loss_rpn_cls: 0.1041  loss_rpn_loc: 0.2285  time: 1.6334  data_time: 1.0411  lr: 0.00021578  max_mem: 7359M
[03/03 05:32:18 d2.utils.events]:  eta: 0:57:59  iter: 739  total_loss: 0.7266  loss_cls: 0.1749  loss_box_reg: 0.3426  loss_rpn_cls: 0.09424  loss_rpn_loc: 0.1419  time: 1.6302  data_time: 0.7726  lr: 0.00022178  max_mem: 7366M
[03/03 05:32:54 d2.utils.events]:  eta: 0:57:38  iter: 759  total_loss: 0.7769  loss_cls: 0.186  loss_box_reg: 0.291  loss_rpn_cls: 0.09938  loss_rpn_loc: 0.2451  time: 1.6352  data_time: 1.1023  lr: 0.00022777  max_mem: 7366M
[03/03 05:33:29 d2.utils.events]:  eta: 0:57:17  iter: 779  total_loss: 0.7737  loss_cls: 0.1707  loss_box_reg: 0.3371  loss_rpn_cls: 0.09453  loss_rpn_loc: 0.1431  time: 1.6384  data_time: 1.0258  lr: 0.00023377  max_mem: 7366M
